1.24, 726, 647, 463, 653, 652, 735, 587, 739, 739, 671, 684, 706, 640, 558, 581, 668, 496, 508, 735, 451, 389, 598, 675, 713, 714, 495, 652, 670, 636, 663, 558, 680, 409, 694, 647, 743, 587, 611, 697, 734, 751, 652, 671, 554, 665, 380, 747, 616, 493, 739, 729, 458, 566, 597, 689, 599, 727, 635, 665, 691, 629, 606, 754, 787, 693, 614, 608, 566, 710, 724, 632, 694, 618, 709, 640, 594, 592, 682, 335, 730, 384, 718, 673, 712, 724, 718, 741, 274, 700, 661, 712, 581, 387, 632, 581, 533, 709, 503, 623, 680
1.25, 730, 616, 547, 710, 677, 683, 663, 715, 658, 684, 664, 696, 532, 700, 705, 541, 627, 603, 616, 721, 645, 671, 689, 593, 613, 593, 663, 687, 538, 537, 547, 589, 550, 648, 612, 546, 590, 579, 544, 734, 634, 694, 659, 606, 473, 499, 697, 675, 636, 647, 680, 508, 704, 649, 627, 500, 499, 728, 629, 749, 741, 551, 626, 339, 716, 688, 646, 603, 698, 674, 456, 652, 619, 543, 518, 558, 416, 704, 642, 576, 642, 674, 588, 564, 590, 740, 464, 567, 636, 708, 720, 624, 701, 669, 647, 738, 460, 649, 665, 667
1.26, 614, 738, 421, 317, 642, 647, 700, 654, 539, 498, 568, 698, 483, 571, 432, 545, 541, 678, 571, 589, 706, 613, 481, 687, 709, 622, 627, 599, 484, 718, 581, 672, 750, 414, 622, 595, 615, 560, 679, 717, 714, 648, 476, 595, 739, 280, 699, 525, 496, 632, 576, 735, 514, 676, 643, 609, 687, 297, 457, 418, 557, 389, 609, 616, 570, 731, 757, 502, 679, 761, 691, 674, 571, 732, 551, 716, 631, 352, 627, 668, 693, 344, 553, 701, 677, 445, 706, 638, 610, 679, 610, 713, 573, 443, 587, 627, 715, 293, 583, 634
1.27, 678, 596, 612, 660, 399, 716, 660, 725, 551, 637, 469, 636, 531, 373, 521, 566, 421, 635, 678, 710, 642, 610, 490, 658, 599, 602, 447, 646, 456, 592, 671, 567, 704, 627, 595, 692, 627, 658, 691, 715, 592, 362, 726, 576, 681, 581, 577, 619, 692, 580, 469, 662, 641, 529, 609, 645, 703, 602, 633, 702, 624, 476, 703, 557, 668, 636, 699, 437, 617, 532, 716, 643, 654, 585, 659, 588, 423, 474, 271, 675, 684, 618, 519, 313, 612, 619, 641, 407, 621, 556, 559, 663, 568, 620, 663, 685, 600, 584, 447, 486
1.28, 503, 550, 285, 622, 525, 649, 265, 554, 592, 459, 668, 690, 551, 475, 680, 635, 486, 542, 604, 647, 606, 522, 655, 586, 568, 623, 626, 585, 708, 651, 577, 676, 643, 626, 633, 529, 373, 597, 654, 601, 596, 518, 577, 664, 713, 255, 638, 379, 716, 642, 284, 645, 655, 673, 624, 302, 634, 477, 590, 671, 590, 528, 614, 595, 441, 540, 498, 571, 555, 674, 612, 561, 594, 580, 264, 654, 481, 601, 674, 562, 588, 577, 686, 649, 551, 531, 532, 680, 658, 691, 699, 648, 493, 639, 677, 508, 580, 711, 345, 543
1.29, 650, 600, 577, 700, 592, 566, 472, 673, 576, 288, 681, 643, 629, 689, 443, 574, 652, 704, 695, 396, 602, 509, 537, 420, 654, 373, 391, 633, 663, 670, 489, 532, 530, 488, 616, 569, 609, 539, 535, 529, 644, 627, 663, 590, 473, 618, 609, 557, 286, 465, 544, 548, 512, 567, 554, 595, 638, 558, 313, 566, 546, 421, 384, 530, 645, 513, 668, 690, 550, 644, 581, 570, 660, 492, 585, 610, 665, 544, 565, 571, 424, 540, 527, 498, 608, 612, 694, 601, 688, 606, 567, 599, 609, 513, 657, 623, 524, 658, 631, 667
1.30, 655, 545, 500, 562, 464, 462, 424, 659, 527, 613, 466, 648, 626, 614, 213, 659, 469, 541, 522, 650, 624, 552, 558, 497, 564, 543, 579, 624, 491, 551, 662, 575, 426, 626, 669, 529, 509, 637, 667, 512, 619, 589, 521, 419, 542, 594, 378, 512, 568, 654, 652, 601, 616, 630, 645, 619, 655, 636, 428, 591, 637, 633, 571, 537, 515, 581, 589, 467, 327, 576, 582, 457, 267, 665, 633, 585, 537, 582, 599, 641, 588, 605, 629, 458, 631, 493, 445, 445, 537, 653, 653, 534, 549, 592, 658, 478, 597, 622, 631, 661
1.31, 582, 612, 592, 632, 270, 505, 520, 595, 605, 547, 602, 620, 533, 389, 530, 532, 496, 492, 610, 636, 639, 456, 639, 609, 514, 577, 581, 547, 584, 519, 609, 545, 602, 673, 556, 594, 485, 407, 619, 559, 641, 566, 568, 534, 576, 463, 440, 569, 624, 529, 330, 580, 537, 663, 550, 520, 644, 577, 618, 523, 579, 571, 620, 402, 585, 604, 549, 657, 649, 549, 633, 604, 354, 642, 547, 512, 526, 601, 586, 500, 556, 310, 599, 528, 626, 531, 589, 554, 530, 623, 667, 457, 568, 502, 337, 572, 492, 571, 526, 581
1.32, 603, 481, 572, 500, 579, 549, 603, 302, 552, 517, 592, 507, 643, 465, 437, 581, 570, 610, 550, 563, 525, 497, 447, 552, 457, 561, 510, 588, 588, 603, 536, 385, 599, 541, 573, 652, 519, 564, 590, 607, 628, 550, 568, 506, 419, 389, 472, 565, 563, 537, 528, 576, 468, 629, 570, 547, 563, 614, 471, 567, 573, 420, 456, 539, 543, 664, 627, 602, 611, 438, 515, 572, 605, 484, 653, 428, 621, 523, 628, 601, 262, 496, 611, 504, 604, 541, 490, 579, 615, 608, 473, 505, 363, 542, 576, 333, 479, 556, 576, 507
1.33, 552, 402, 571, 557, 599, 510, 595, 544, 574, 360, 595, 600, 568, 293, 489, 640, 514, 569, 568, 480, 618, 557, 515, 631, 518, 531, 586, 489, 481, 584, 288, 520, 551, 556, 506, 556, 453, 590, 559, 471, 438, 526, 572, 554, 566, 613, 604, 512, 520, 418, 610, 539, 500, 578, 478, 381, 547, 267, 530, 609, 625, 430, 412, 538, 610, 504, 498, 427, 522, 635, 627, 488, 569, 524, 577, 545, 584, 466, 520, 536, 470, 446, 499, 590, 553, 612, 535, 578, 626, 268, 510, 575, 552, 513, 332, 575, 606, 638, 420, 526
1.34, 599, 515, 643, 576, 576, 571, 499, 420, 561, 508, 523, 565, 600, 566, 635, 477, 559, 559, 518, 582, 520, 507, 537, 544, 513, 482, 450, 628, 405, 590, 544, 539, 570, 247, 486, 407, 535, 525, 480, 527, 554, 549, 255, 290, 587, 467, 595, 525, 455, 557, 535, 434, 480, 538, 434, 511, 566, 578, 535, 596, 548, 557, 537, 491, 550, 467, 548, 550, 539, 525, 562, 579, 446, 290, 582, 642, 382, 275, 501, 366, 485, 579, 474, 459, 434, 548, 505, 488, 560, 595, 600, 543, 256, 484, 506, 648, 292, 588, 557, 537
1.35, 371, 570, 603, 546, 571, 466, 338, 482, 545, 615, 500, 537, 578, 595, 561, 548, 601, 449, 553, 602, 511, 339, 491, 549, 516, 606, 415, 463, 523, 448, 450, 525, 389, 245, 548, 570, 592, 571, 586, 494, 277, 511, 560, 452, 529, 480, 547, 569, 546, 599, 546, 319, 515, 253, 584, 500, 578, 478, 572, 438, 532, 515, 449, 616, 370, 509, 520, 583, 534, 284, 379, 611, 436, 427, 530, 456, 593, 565, 600, 299, 583, 572, 425, 538, 511, 492, 530, 584, 530, 447, 452, 572, 529, 577, 437, 420, 501, 547, 543, 538
1.36, 510, 558, 477, 517, 505, 528, 536, 432, 602, 453, 602, 605, 504, 422, 567, 522, 466, 578, 378, 561, 470, 608, 349, 553, 568, 539, 431, 480, 353, 455, 528, 540, 471, 521, 522, 563, 465, 555, 492, 570, 356, 581, 473, 245, 573, 369, 615, 484, 564, 494, 559, 532, 471, 491, 565, 524, 437, 475, 473, 279, 495, 585, 514, 449, 566, 399, 399, 549, 543, 582, 433, 474, 433, 592, 526, 536, 535, 523, 463, 243, 577, 491, 516, 527, 433, 565, 460, 519, 550, 499, 562, 505, 549, 590, 498, 557, 564, 468, 559, 453
1.37, 348, 521, 292, 522, 487, 522, 482, 580, 472, 443, 491, 323, 435, 527, 538, 459, 480, 556, 554, 400, 570, 544, 309, 236, 560, 488, 554, 530, 534, 497, 535, 533, 561, 525, 349, 479, 523, 430, 508, 552, 389, 476, 475, 588, 477, 495, 518, 412, 544, 480, 518, 448, 569, 505, 580, 515, 402, 454, 519, 574, 291, 543, 407, 515, 525, 561, 378, 509, 536, 494, 470, 508, 500, 309, 309, 471, 488, 259, 449, 497, 495, 487, 543, 527, 564, 296, 467, 560, 428, 294, 509, 580, 532, 389, 514, 393, 575, 424, 230, 530
1.38, 307, 489, 531, 398, 306, 357, 536, 296, 490, 442, 404, 245, 436, 492, 423, 492, 563, 542, 456, 596, 456, 548, 525, 524, 483, 480, 555, 425, 457, 456, 463, 560, 541, 451, 521, 556, 554, 476, 539, 368, 385, 503, 441, 558, 549, 588, 462, 461, 463, 527, 513, 369, 478, 538, 409, 564, 465, 388, 390, 427, 486, 501, 502, 537, 557, 375, 459, 481, 533, 476, 436, 565, 562, 512, 554, 393, 471, 589, 572, 502, 524, 221, 444, 503, 432, 443, 510, 418, 513, 460, 463, 486, 544, 496, 552, 547, 574, 476, 450, 513
1.39, 430, 506, 534, 400, 498, 513, 540, 460, 372, 392, 438, 498, 435, 519, 358, 513, 407, 489, 490, 539, 508, 468, 398, 311, 493, 497, 466, 512, 546, 479, 538, 570, 472, 517, 312, 381, 322, 239, 426, 518, 474, 555, 423, 435, 521, 405, 516, 455, 259, 514, 540, 536, 508, 435, 504, 491, 554, 333, 508, 493, 463, 501, 255, 536, 391, 510, 497, 515, 347, 443, 526, 541, 510, 496, 491, 536, 390, 445, 477, 373, 582, 530, 522, 419, 400, 448, 513, 560, 354, 520, 508, 324, 523, 460, 458, 521, 444, 547, 388, 407
1.40, 392, 415, 484, 352, 323, 370, 441, 313, 379, 472, 486, 534, 524, 490, 461, 405, 413, 464, 230, 368, 549, 489, 352, 490, 306, 465, 322, 423, 215, 477, 510, 501, 432, 466, 521, 491, 443, 529, 363, 422, 463, 487, 442, 405, 483, 481, 459, 466, 536, 517, 465, 393, 453, 225, 455, 516, 421, 530, 480, 465, 445, 457, 350, 341, 443, 426, 514, 480, 416, 451, 409, 504, 335, 507, 531, 514, 237, 523, 474, 478, 511, 505, 376, 500, 447, 343, 477, 506, 527, 480, 306, 511, 469, 458, 456, 491, 439, 384, 467, 459
1.41, 477, 479, 463, 478, 465, 527, 527, 512, 482, 490, 470, 419, 350, 469, 453, 454, 337, 285, 401, 502, 477, 279, 484, 462, 425, 288, 351, 424, 508, 391, 480, 497, 481, 525, 273, 527, 333, 442, 508, 487, 461, 492, 536, 453, 491, 443, 433, 377, 406, 346, 469, 485, 434, 444, 497, 501, 457, 443, 485, 498, 481, 373, 363, 519, 504, 463, 325, 503, 456, 453, 360, 474, 432, 515, 493, 425, 468, 483, 543, 489, 537, 471, 404, 503, 512, 476, 472, 428, 473, 456, 384, 391, 484, 519, 520, 548, 433, 524, 497, 489
1.42, 381, 440, 366, 507, 415, 531, 497, 429, 292, 516, 361, 285, 464, 511, 452, 456, 498, 461, 507, 471, 460, 463, 462, 481, 418, 371, 371, 519, 216, 401, 506, 502, 494, 328, 446, 331, 436, 350, 435, 443, 540, 420, 464, 502, 518, 454, 452, 499, 405, 527, 515, 469, 493, 537, 516, 488, 362, 510, 459, 482, 395, 506, 425, 342, 344, 480, 510, 513, 369, 495, 475, 494, 539, 441, 410, 296, 292, 423, 494, 506, 532, 472, 463, 443, 475, 399, 440, 443, 439, 482, 435, 494, 437, 439, 484, 226, 436, 344, 517, 465
1.43, 421, 468, 489, 447, 401, 493, 480, 451, 441, 418, 439, 459, 466, 344, 322, 474, 338, 448, 477, 460, 418, 348, 373, 424, 409, 479, 425, 496, 509, 417, 451, 451, 319, 424, 372, 447, 440, 428, 462, 303, 466, 378, 387, 496, 378, 422, 499, 273, 439, 502, 295, 275, 468, 340, 486, 496, 362, 476, 408, 357, 468, 500, 394, 413, 386, 428, 449, 419, 478, 377, 350, 361, 488, 441, 370, 507, 469, 510, 419, 294, 409, 484, 401, 408, 457, 489, 492, 492, 403, 520, 431, 309, 463, 406, 390, 478, 410, 507, 401, 474
1.44, 506, 412, 479, 347, 454, 426, 427, 495, 273, 448, 484, 491, 410, 475, 470, 454, 445, 302, 468, 475, 464, 398, 463, 499, 291, 435, 375, 240, 375, 431, 484, 424, 442, 254, 485, 373, 414, 460, 458, 355, 456, 430, 387, 307, 356, 391, 437, 420, 485, 482, 440, 189, 403, 423, 382, 442, 369, 455, 460, 401, 422, 505, 466, 426, 351, 399, 387, 452, 376, 407, 423, 453, 466, 413, 475, 441, 348, 470, 317, 432, 437, 475, 461, 384, 424, 461, 433, 410, 501, 451, 280, 228, 426, 475, 209, 456, 409, 468, 371, 393
1.45, 419, 465, 355, 379, 431, 401, 327, 392, 319, 428, 446, 447, 408, 422, 444, 423, 473, 415, 424, 247, 219, 366, 434, 465, 428, 436, 299, 436, 346, 429, 405, 399, 496, 442, 327, 474, 381, 403, 354, 453, 446, 286, 415, 212, 379, 410, 391, 429, 459, 406, 342, 427, 490, 327, 476, 420, 457, 404, 399, 463, 423, 266, 418, 328, 433, 319, 504, 319, 433, 370, 507, 355, 370, 395, 417, 329, 292, 472, 466, 286, 388, 267, 476, 426, 427, 435, 444, 458, 406, 413, 446, 452, 437, 408, 411, 353, 479, 348, 294, 379
1.46, 333, 331, 402, 426, 481, 397, 413, 293, 467, 460, 370, 302, 384, 409, 381, 440, 421, 381, 267, 419, 383, 413, 422, 368, 378, 470, 458, 408, 424, 444, 281, 393, 463, 440, 373, 475, 373, 351, 400, 336, 446, 460, 255, 169, 442, 462, 413, 460, 405, 300, 376, 387, 385, 430, 471, 385, 422, 429, 465, 422, 417, 422, 421, 435, 392, 453, 392, 393, 404, 376, 312, 438, 404, 470, 425, 418, 429, 446, 456, 418, 314, 475, 242, 483, 281, 259, 470, 411, 412, 371, 402, 419, 426, 402, 394, 382, 288, 297, 266, 360
1.47, 411, 413, 429, 450, 401, 344, 464, 448, 349, 397, 418, 307, 378, 405, 452, 425, 447, 362, 397, 418, 387, 452, 388, 402, 294, 443, 367, 413, 463, 354, 417, 458, 443, 326, 390, 425, 262, 307, 346, 393, 408, 360, 461, 450, 441, 402, 194, 204, 388, 481, 267, 428, 386, 390, 434, 325, 426, 381, 172, 413, 360, 348, 348, 382, 297, 306, 357, 363, 423, 270, 367, 401, 401, 451, 381, 395, 402, 434, 412, 474, 389, 445, 372, 345, 419, 414, 265, 443, 374, 466, 391, 387, 348, 435, 371, 376, 315, 413, 438, 397
1.48, 391, 439, 369, 376, 323, 418, 408, 468, 379, 439, 332, 378, 184, 390, 292, 374, 414, 401, 336, 406, 399, 433, 451, 426, 419, 339, 458, 395, 426, 427, 402, 337, 245, 443, 425, 467, 378, 379, 364, 359, 393, 213, 411, 335, 427, 396, 364, 442, 374, 416, 366, 434, 411, 390, 312, 445, 409, 371, 415, 445, 414, 351, 371, 393, 370, 358, 353, 394, 415, 464, 313, 378, 406, 419, 366, 218, 374, 321, 412, 424, 467, 276, 364, 411, 260, 481, 396, 427, 401, 353, 387, 378, 404, 330, 385, 344, 295, 454, 405, 356
1.49, 345, 315, 396, 230, 352, 396, 335, 397, 311, 422, 388, 266, 405, 440, 339, 422, 261, 430, 401, 408, 419, 369, 403, 351, 375, 397, 442, 385, 402, 362, 417, 415, 233, 410, 453, 361, 172, 443, 417, 377, 321, 379, 361, 377, 364, 417, 399, 448, 376, 421, 390, 445, 328, 363, 215, 442, 297, 427, 333, 352, 308, 359, 348, 394, 425, 393, 334, 401, 398, 257, 446, 343, 401, 422, 377, 439, 367, 412, 304, 433, 381, 346, 350, 325, 390, 342, 363, 423, 346, 378, 326, 406, 330, 453, 400, 372, 384, 360, 253, 359
1.50, 407, 292, 285, 363, 356, 383, 277, 417, 383, 402, 406, 339, 431, 306, 354, 404, 409, 359, 339, 422, 373, 377, 419, 385, 380, 382, 440, 413, 385, 374, 435, 403, 368, 386, 362, 347, 393, 370, 416, 424, 321, 445, 308, 395, 370, 318, 370, 426, 400, 332, 389, 283, 388, 391, 378, 358, 369, 359, 428, 311, 318, 311, 371, 291, 350, 414, 341, 376, 393, 363, 414, 342, 307, 266, 238, 350, 306, 334, 318, 340, 345, 415, 345, 386, 397, 400, 375, 192, 421, 375, 327, 331, 403, 404, 360, 392, 377, 412, 184, 299
1.51, 306, 259, 408, 400, 401, 366, 198, 333, 353, 349, 214, 426, 350, 272, 413, 398, 299, 389, 332, 439, 304, 274, 185, 370, 338, 269, 347, 329, 326, 340, 396, 401, 401, 392, 403, 358, 412, 426, 348, 382, 384, 371, 367, 174, 402, 377, 365, 373, 366, 367, 396, 286, 193, 401, 398, 359, 397, 415, 388, 330, 163, 327, 387, 325, 376, 365, 399, 436, 304, 298, 252, 391, 340, 413, 317, 409, 346, 281, 413, 357, 271, 351, 423, 404, 415, 400, 350, 349, 337, 357, 392, 369, 389, 399, 358, 438, 369, 380, 370, 392
1.52, 350, 406, 416, 344, 361, 340, 417, 378, 389, 365, 388, 337, 375, 403, 318, 309, 396, 352, 232, 414, 271, 349, 407, 354, 386, 325, 381, 411, 336, 358, 369, 358, 240, 350, 353, 291, 218, 276, 204, 319, 356, 334, 316, 395, 393, 333, 356, 290, 370, 390, 286, 294, 339, 370, 349, 342, 384, 227, 244, 366, 294, 370, 295, 389, 381, 309, 362, 354, 354, 355, 373, 270, 255, 411, 340, 390, 380, 361, 391, 353, 389, 329, 391, 360, 344, 290, 387, 360, 369, 413, 368, 259, 322, 409, 398, 354, 335, 341, 365, 363
1.53, 382, 310, 331, 300, 151, 377, 369, 289, 320, 358, 360, 311, 300, 368, 334, 352, 366, 257, 352, 322, 327, 273, 339, 388, 369, 327, 360, 323, 348, 323, 398, 392, 332, 295, 330, 343, 275, 158, 372, 394, 386, 188, 357, 335, 384, 297, 326, 402, 348, 199, 374, 298, 298, 326, 279, 384, 378, 304, 324, 333, 318, 325, 374, 355, 393, 339, 333, 291, 372, 360, 334, 281, 329, 358, 413, 306, 337, 321, 398, 390, 384, 163, 315, 350, 298, 370, 380, 347, 271, 199, 387, 309, 382, 323, 362, 285, 285, 277, 336, 331
1.54, 363, 353, 281, 325, 352, 349, 345, 370, 268, 300, 375, 358, 390, 323, 292, 378, 374, 355, 388, 282, 344, 393, 287, 317, 207, 320, 389, 297, 340, 317, 278, 294, 376, 310, 400, 314, 380, 322, 324, 325, 292, 313, 365, 289, 345, 361, 365, 390, 309, 256, 362, 277, 381, 372, 343, 165, 325, 354, 347, 262, 302, 353, 364, 348, 306, 285, 209, 388, 292, 348, 312, 374, 311, 362, 303, 340, 356, 322, 336, 349, 289, 312, 310, 348, 373, 376, 259, 370, 307, 347, 357, 326, 239, 323, 176, 297, 211, 300, 323, 310
1.55, 378, 277, 362, 331, 331, 334, 266, 329, 306, 296, 335, 351, 362, 254, 342, 370, 187, 276, 188, 351, 307, 327, 364, 357, 276, 376, 328, 337, 293, 258, 358, 293, 262, 310, 386, 230, 328, 317, 348, 366, 316, 244, 380, 309, 265, 350, 348, 353, 378, 295, 355, 270, 302, 328, 320, 335, 375, 393, 311, 367, 292, 377, 313, 344, 340, 292, 378, 382, 366, 313, 311, 355, 162, 326, 353, 223, 321, 328, 314, 352, 367, 373, 360, 341, 218, 284, 344, 342, 300, 352, 334, 343, 365, 337, 343, 354, 275, 360, 339, 340
1.56, 153, 348, 297, 329, 289, 319, 262, 293, 321, 335, 363, 364, 254, 311, 291, 353, 362, 359, 305, 244, 360, 335, 320, 364, 350, 347, 358, 254, 329, 354, 351, 345, 322, 261, 354, 360, 308, 350, 338, 227, 326, 366, 351, 279, 323, 370, 312, 253, 277, 368, 274, 282, 288, 305, 293, 362, 375, 224, 262, 325, 319, 356, 156, 306, 298, 305, 240, 327, 308, 343, 283, 295, 329, 326, 304, 337, 278, 322, 280, 278, 280, 288, 362, 264, 359, 339, 328, 199, 308, 362, 343, 359, 284, 330, 262, 301, 254, 305, 339, 300
1.57, 334, 354, 251, 264, 323, 306, 364, 311, 147, 245, 342, 321, 306, 291, 339, 233, 331, 234, 279, 303, 305, 268, 344, 330, 287, 365, 347, 191, 294, 291, 347, 260, 347, 349, 242, 329, 346, 291, 286, 342, 304, 202, 336, 303, 324, 302, 315, 339, 310, 290, 327, 355, 343, 331, 357, 263, 307, 335, 317, 257, 343, 310, 330, 290, 283, 202, 265, 251, 157, 324, 357, 247, 351, 336, 296, 192, 306, 329, 346, 260, 278, 201, 277, 355, 324, 331, 230, 351, 339, 242, 312, 176, 290, 267, 257, 338, 320, 292, 296, 359
1.58, 218, 337, 294, 329, 270, 343, 235, 257, 338, 352, 277, 250, 337, 321, 227, 158, 151, 297, 283, 334, 273, 304, 269, 267, 321, 307, 165, 302, 244, 321, 299, 279, 342, 210, 299, 256, 259, 324, 311, 297, 268, 322, 358, 333, 321, 347, 295, 333, 318, 313, 296, 148, 245, 324, 256, 318, 347, 209, 257, 317, 313, 302, 191, 295, 253, 337, 220, 326, 336, 351, 311, 271, 310, 337, 288, 342, 279, 332, 317, 336, 290, 345, 352, 135, 325, 200, 301, 285, 334, 328, 285, 316, 320, 274, 296, 288, 202, 242, 343, 331
1.59, 304, 335, 224, 271, 320, 325, 285, 321, 267, 271, 305, 316, 285, 261, 323, 310, 301, 258, 292, 207, 329, 271, 332, 321, 331, 278, 219, 301, 333, 309, 287, 328, 287, 325, 320, 344, 283, 313, 264, 255, 283, 286, 309, 302, 241, 298, 219, 215, 255, 322, 307, 256, 257, 313, 343, 230, 298, 316, 282, 302, 286, 305, 219, 283, 321, 301, 254, 297, 131, 284, 325, 291, 299, 309, 304, 302, 246, 281, 278, 277, 261, 246, 289, 336, 228, 230, 295, 277, 269, 327, 303, 262, 273, 268, 328, 195, 331, 283, 246, 334
1.60, 321, 213, 285, 318, 313, 246, 321, 130, 305, 276, 273, 313, 197, 320, 311, 305, 308, 317, 310, 296, 299, 249, 321, 287, 234, 321, 326, 267, 302, 285, 273, 253, 177, 301, 284, 272, 297, 261, 280, 315, 267, 314, 261, 307, 321, 163, 203, 267, 303, 326, 250, 317, 298, 320, 247, 310, 265, 287, 255, 265, 160, 275, 320, 312, 152, 313, 294, 212, 211, 280, 286, 252, 312, 313, 178, 258, 229, 280, 267, 287, 312, 311, 271, 279, 308, 235, 310, 250, 318, 290, 288, 287, 210, 267, 316, 257, 254, 246, 314, 292
1.61, 277, 271, 288, 237, 253, 277, 220, 218, 297, 306, 257, 284, 264, 294, 293, 327, 239, 259, 305, 285, 247, 298, 279, 205, 278, 267, 301, 249, 304, 218, 261, 281, 244, 256, 295, 249, 134, 279, 252, 309, 191, 252, 278, 281, 283, 254, 192, 276, 310, 292, 284, 235, 310, 269, 250, 272, 298, 289, 282, 295, 283, 272, 239, 297, 191, 288, 288, 299, 225, 266, 250, 282, 253, 311, 244, 302, 278, 321, 265, 186, 240, 151, 240, 315, 278, 264, 290, 276, 287, 251, 238, 267, 298, 280, 266, 247, 261, 255, 316, 315
1.62, 266, 249, 284, 296, 311, 253, 298, 276, 258, 262, 260, 169, 274, 184, 258, 321, 305, 267, 323, 284, 294, 266, 268, 249, 270, 282, 254, 292, 293, 277, 303, 266, 272, 294, 312, 254, 258, 247, 302, 263, 160, 249, 303, 283, 209, 285, 311, 195, 249, 267, 206, 277, 314, 313, 262, 288, 283, 201, 237, 221, 281, 295, 296, 251, 291, 276, 265, 250, 245, 309, 120, 167, 282, 302, 295, 256, 269, 254, 240, 274, 249, 293, 242, 265, 304, 274, 244, 281, 305, 303, 273, 257, 270, 288, 292, 269, 282, 306, 260, 232
1.63, 270, 279, 253, 188, 247, 285, 267, 279, 282, 285, 224, 221, 209, 211, 279, 260, 229, 281, 278, 223, 283, 150, 231, 291, 249, 201, 232, 277, 273, 251, 277, 303, 203, 284, 232, 266, 273, 274, 266, 207, 291, 272, 260, 252, 294, 256, 224, 275, 271, 307, 261, 254, 260, 252, 244, 256, 259, 226, 226, 298, 279, 274, 229, 273, 298, 240, 205, 300, 275, 211, 282, 253, 277, 236, 278, 241, 290, 236, 207, 250, 271, 200, 271, 246, 246, 293, 266, 185, 303, 269, 212, 243, 245, 270, 235, 279, 280, 277, 258, 261
1.64, 254, 273, 265, 277, 265, 296, 278, 251, 214, 284, 267, 267, 254, 255, 202, 260, 285, 269, 246, 262, 243, 236, 277, 239, 289, 285, 274, 262, 221, 223, 294, 224, 260, 245, 267, 225, 230, 276, 191, 288, 267, 160, 290, 263, 247, 225, 232, 290, 218, 244, 263, 289, 130, 274, 260, 242, 276, 290, 289, 268, 244, 288, 246, 221, 240, 280, 277, 264, 231, 267, 268, 255, 298, 242, 263, 225, 214, 267, 259, 266, 263, 265, 284, 259, 278, 282, 223, 196, 263, 259, 120, 223, 191, 285, 237, 275, 274, 261, 274, 214
1.65, 249, 154, 207, 206, 267, 239, 284, 228, 221, 246, 240, 207, 237, 262, 199, 216, 163, 191, 246, 189, 175, 266, 247, 221, 226, 244, 253, 267, 270, 221, 253, 248, 244, 273, 228, 234, 251, 277, 185, 245, 187, 258, 220, 184, 258, 266, 260, 223, 242, 275, 257, 267, 242, 268, 243, 226, 238, 233, 264, 154, 284, 196, 235, 152, 248, 269, 264, 266, 249, 202, 270, 245, 233, 253, 264, 167, 237, 258, 221, 239, 236, 263, 248, 271, 261, 250, 254, 246, 214, 248, 215, 110, 248, 274, 257, 264, 223, 241, 287, 273
1.66, 271, 245, 260, 224, 250, 212, 247, 153, 186, 266, 250, 189, 177, 264, 218, 222, 251, 216, 257, 251, 266, 227, 253, 227, 211, 253, 244, 218, 184, 187, 242, 197, 228, 247, 211, 232, 247, 217, 229, 261, 221, 240, 251, 257, 255, 197, 268, 238, 262, 249, 274, 121, 234, 260, 266, 169, 272, 256, 197, 282, 274, 234, 233, 230, 218, 205, 259, 240, 241, 236, 239, 251, 259, 244, 249, 266, 272, 237, 240, 248, 212, 239, 252, 243, 243, 238, 207, 231, 251, 252, 242, 243, 231, 109, 162, 232, 228, 260, 241, 246
1.67, 200, 218, 235, 183, 245, 208, 241, 235, 232, 253, 220, 275, 201, 161, 251, 241, 258, 235, 246, 130, 226, 251, 222, 154, 238, 215, 193, 201, 177, 214, 248, 240, 245, 203, 243, 214, 170, 226, 217, 265, 177, 238, 255, 238, 204, 249, 213, 231, 262, 235, 224, 218, 263, 215, 235, 221, 210, 232, 230, 268, 252, 230, 255, 215, 245, 208, 261, 228, 196, 241, 215, 249, 184, 217, 212, 204, 212, 169, 250, 276, 253, 254, 230, 233, 249, 234, 197, 178, 229, 188, 221, 221, 230, 218, 223, 208, 213, 245, 205, 248
1.68, 190, 247, 206, 228, 192, 149, 193, 224, 183, 247, 100, 228, 250, 217, 240, 214, 221, 240, 234, 155, 244, 189, 247, 229, 252, 200, 229, 203, 238, 203, 242, 227, 182, 212, 261, 182, 122, 177, 202, 232, 208, 207, 214, 258, 222, 158, 257, 205, 254, 109, 192, 238, 239, 195, 243, 188, 214, 193, 249, 228, 252, 250, 225, 186, 229, 228, 168, 235, 251, 223, 197, 180, 244, 216, 226, 198, 250, 211, 172, 244, 217, 254, 224, 190, 181, 229, 222, 204, 217, 202, 202, 231, 231, 216, 212, 231, 250, 149, 193, 229
1.69, 178, 215, 211, 213, 147, 226, 250, 164, 169, 130, 248, 228, 212, 212, 197, 173, 236, 223, 248, 189, 209, 218, 215, 237, 212, 222, 206, 213, 240, 217, 177, 213, 242, 221, 212, 230, 185, 183, 207, 224, 148, 212, 220, 227, 223, 221, 246, 211, 200, 248, 240, 244, 173, 207, 186, 215, 182, 196, 236, 210, 212, 190, 136, 207, 199, 175, 222, 237, 246, 227, 240, 221, 212, 173, 192, 241, 230, 247, 233, 240, 209, 223, 250, 207, 134, 240, 202, 146, 161, 203, 216, 229, 233, 249, 229, 233, 218, 228, 205, 216
